a,device_label,length,IE 45,IE 127,IE 221,IE 45*,IE 127*,IE 221*
0,B,128,265,3,20732,X,X,X
1,S,198,268,138,14532323,X,X,X
2,C,165,269,8,62119,X,X,X
3,A,123,269,137,20747,X,X,X
4,H,165,65549,137,5334693,X,X,X
5,J,112,265,0,20732,X,Y,X
6,T,165,65549,131,14532291,X,X,X
7,O,155,65549,263,5292238,X,X,X
8,R,163,649,137,63208,X,X,X
9,R,155,649,137,63207,X,X,X
10,E,72,0,0,0,Y,Y,Y
11,B,128,265,3,20730,X,X,X
12,D,112,4294967564,3,0,X,X,Y
13,J,116,265,0,20738,X,Y,X
14,B,119,265,3,20732,X,X,X
15,B,127,265,3,20730,X,X,X
16,G,153,65547,156,63213,X,X,X
17,G,145,65547,156,42436,X,X,X
18,E,112,265,0,20730,X,Y,X
19,S,186,268,138,14532323,X,X,X
20,T,153,65549,131,14532291,X,X,X
21,B,127,265,3,20732,X,X,X
22,B,128,265,3,20733,X,X,X
23,B,119,265,3,20730,X,X,X
24,X,159,65549,140,31021,X,X,X
25,L,72,0,0,20730,Y,Y,X
26,R,155,649,137,63208,X,X,X
27,M,113,270,12,0,X,X,Y
28,Q,122,65551,156,24905,X,X,X
29,W,143,270,12,0,X,X,Y
30,B,127,265,3,20858,X,X,X
31,B,127,265,3,20731,X,X,X
32,S,182,268,138,14532323,X,X,X
33,J,112,265,0,20730,X,Y,X
34,S,170,268,138,14532323,X,X,X
35,B,113,265,3,20732,X,X,X
36,J,128,265,0,20730,X,Y,X
37,O,165,65549,131,14532291,X,X,X
38,K,121,267,129,4122,X,X,X
39,B,128,265,3,20731,X,X,X
40,Q,134,65551,156,24905,X,X,X
41,L,84,0,0,20730,Y,Y,X
42,B,125,265,3,20730,X,X,X
43,B,125,265,3,20732,X,X,X
44,J,128,265,0,20731,X,Y,X
45,J,128,265,0,20732,X,Y,X
46,J,112,265,0,20731,X,Y,X
47,G,141,65547,156,63213,X,X,X
48,W,131,270,12,0,X,X,Y
49,B,119,265,3,20733,X,X,X
50,Q,134,65551,156,25109,X,X,X
51,I,154,65549,137,66301,X,X,X
52,J,112,265,0,20741,X,Y,X
53,N,144,266,144,31017,X,X,X
54,X,118,269,140,0,X,X,Y
55,J,100,265,0,20732,X,Y,X
56,J,128,265,0,20741,X,Y,X
57,G,153,65547,156,63186,X,X,X
58,B,125,265,3,20731,X,X,X
59,R,171,649,137,63212,X,X,X
60,B,125,265,3,20733,X,X,X
61,C,153,269,8,62119,X,X,X
62,U,113,269,12,0,X,X,Y
